
./learnC:     file format elf64-x86-64


Disassembly of section .text:

0000000000010000 <my_add>:
   10000:	f3 0f 1e fa          	endbr64 
  a0:	05 19 3e 05 05       	add    $0x5053e19,%eax
  a5:	85 05 01 9f 05 21    	test   %eax,0x21059f01(%rip)        # 21059fac <un_init_var+0x21049e50>
  ab:	3f                   	(bad)  
  ac:	05 10 08 3e 05       	add    $0x53e0810,%eax
  b1:	12 9f 05 0b 03 0c    	adc    0xc030b05(%rdi),%bl
  b7:	9e                   	sahf   
  b8:	05 05 03 11 ac       	add    $0xac110305,%eax
  bd:	a1 03 0e 9e 05 01 03 	movabs 0x80e0301059e0e03,%eax
  c4:	0e 08 
  c6:	12 02                	adc    (%rdx),%al
  c8:	06                   	(bad)  
  c9:	00 01                	add    %al,(%rcx)
  cb:	01                   	.byte 0x1

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	6d                   	insl   (%dx),%es:(%rdi)
   1:	79 5f                	jns    62 <my_add-0xff9e>
   3:	61                   	(bad)  
   4:	64 64 00 47 4e       	fs add %al,%fs:0x4e(%rdi)
   9:	55                   	push   %rbp
   a:	20 43 31             	and    %al,0x31(%rbx)
   d:	37                   	(bad)  
   e:	20 31                	and    %dh,(%rcx)
  10:	32 2e                	xor    (%rsi),%ch
  12:	33 2e                	xor    (%rsi),%ebp
  14:	30 20                	xor    %ah,(%rax)
  16:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  1b:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  21:	72 69                	jb     8c <my_add-0xff74>
  23:	63 20                	movsxd (%rax),%esp
  25:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  2a:	68 3d 78 38 36       	push   $0x3638783d
  2f:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  34:	67 20 2d 66 61 73 79 	and    %ch,0x79736166(%eip)        # 797361a1 <un_init_var+0x79726045>
  3b:	6e                   	outsb  %ds:(%rsi),(%dx)
  3c:	63 68 72             	movsxd 0x72(%rax),%ebp
  3f:	6f                   	outsl  %ds:(%rsi),(%dx)
  40:	6e                   	outsb  %ds:(%rsi),(%dx)
  41:	6f                   	outsl  %ds:(%rsi),(%dx)
  42:	75 73                	jne    b7 <my_add-0xff49>
  44:	2d 75 6e 77 69       	sub    $0x69776e75,%eax
  49:	6e                   	outsb  %ds:(%rsi),(%dx)
  4a:	64 2d 74 61 62 6c    	fs sub $0x6c626174,%eax
  50:	65 73 20             	gs jae 73 <my_add-0xff8d>
  53:	2d 66 73 74 61       	sub    $0x61747366,%eax
  58:	63 6b 2d             	movsxd 0x2d(%rbx),%ebp
  5b:	70 72                	jo     cf <my_add-0xff31>
  5d:	6f                   	outsl  %ds:(%rsi),(%dx)
  5e:	74 65                	je     c5 <my_add-0xff3b>
  60:	63 74 6f 72          	movsxd 0x72(%rdi,%rbp,2),%esi
  64:	2d 73 74 72 6f       	sub    $0x6f727473,%eax
  69:	6e                   	outsb  %ds:(%rsi),(%dx)
  6a:	67 20 2d 66 73 74 61 	and    %ch,0x61747366(%eip)        # 617473d7 <un_init_var+0x6173727b>
  71:	63 6b 2d             	movsxd 0x2d(%rbx),%ebp
  74:	63 6c 61 73          	movsxd 0x73(%rcx,%riz,2),%ebp
  78:	68 2d 70 72 6f       	push   $0x6f72702d
  7d:	74 65                	je     e4 <my_add-0xff1c>
  7f:	63 74 69 6f          	movsxd 0x6f(%rcx,%rbp,2),%esi
  83:	6e                   	outsb  %ds:(%rsi),(%dx)
  84:	20 2d 66 63 66 2d    	and    %ch,0x2d666366(%rip)        # 2d6663f0 <un_init_var+0x2d656294>
  8a:	70 72                	jo     fe <my_add-0xff02>
  8c:	6f                   	outsl  %ds:(%rsi),(%dx)
  8d:	74 65                	je     f4 <my_add-0xff0c>
  8f:	63 74 69 6f          	movsxd 0x6f(%rcx,%rbp,2),%esi
  93:	6e                   	outsb  %ds:(%rsi),(%dx)
  94:	00 61 72             	add    %ah,0x72(%rcx)
  97:	67 73 00             	addr32 jae 9a <my_add-0xff66>
  9a:	53                   	push   %rbx
  9b:	74 75                	je     112 <my_add-0xfeee>
  9d:	64 65 6e             	fs outsb %gs:(%rsi),(%dx)
  a0:	74 00                	je     a2 <my_add-0xff5e>
  a2:	6e                   	outsb  %ds:(%rsi),(%dx)
  a3:	61                   	(bad)  
  a4:	6d                   	insl   (%dx),%es:(%rdi)
  a5:	65 00 6d 79          	add    %ch,%gs:0x79(%rbp)
  a9:	5f                   	pop    %rdi
  aa:	66 75 6e             	data16 jne 11b <my_add-0xfee5>
  ad:	63 74 69 6f          	movsxd 0x6f(%rcx,%rbp,2),%esi
  b1:	6e                   	outsb  %ds:(%rsi),(%dx)
  b2:	00 6c 6f 63          	add    %ch,0x63(%rdi,%rbp,2)
  b6:	61                   	(bad)  
  b7:	6c                   	insb   (%dx),%es:(%rdi)
  b8:	5f                   	pop    %rdi
  b9:	66 75 6e             	data16 jne 12a <my_add-0xfed6>
  bc:	63 00                	movsxd (%rax),%eax
  be:	62                   	(bad)  
  bf:	6f                   	outsl  %ds:(%rsi),(%dx)
  c0:	6f                   	outsl  %ds:(%rsi),(%dx)
  c1:	6c                   	insb   (%dx),%es:(%rdi)
  c2:	00 63 6f             	add    %ah,0x6f(%rbx)
  c5:	75 6e                	jne    135 <my_add-0xfecb>
  c7:	74 00                	je     c9 <my_add-0xff37>
  c9:	6d                   	insl   (%dx),%es:(%rdi)
  ca:	61                   	(bad)  
  cb:	69 6e 00 6c 6f 63 61 	imul   $0x61636f6c,0x0(%rsi),%ebp
  d2:	6c                   	insb   (%dx),%es:(%rdi)
  d3:	5f                   	pop    %rdi
  d4:	69 6e 74 5f 76 61 72 	imul   $0x7261765f,0x74(%rsi),%ebp
  db:	00 63 68             	add    %ah,0x68(%rbx)
  de:	61                   	(bad)  
  df:	72 00                	jb     e1 <my_add-0xff1f>
  e1:	75 6e                	jne    151 <my_add-0xfeaf>
  e3:	5f                   	pop    %rdi
  e4:	69 6e 69 74 5f 76 61 	imul   $0x61765f74,0x69(%rsi),%ebp
  eb:	72 00                	jb     ed <my_add-0xff13>

Disassembly of section .debug_line_str:

0000000000000000 <.debug_line_str>:
   0:	2f                   	(bad)  
   1:	68 6f 6d 65 2f       	push   $0x2f656d6f
   6:	67 72 6f             	addr32 jb 78 <my_add-0xff88>
   9:	6f                   	outsl  %ds:(%rsi),(%dx)
   a:	74 2f                	je     3b <my_add-0xffc5>
   c:	70 72                	jo     80 <my_add-0xff80>
   e:	6f                   	outsl  %ds:(%rsi),(%dx)
   f:	6a 65                	push   $0x65
  11:	63 74 73 2f          	movsxd 0x2f(%rbx,%rsi,2),%esi
  15:	70 6c                	jo     83 <my_add-0xff7d>
  17:	61                   	(bad)  
  18:	79 67                	jns    81 <my_add-0xff7f>
  1a:	72 6f                	jb     8b <my_add-0xff75>
  1c:	75 6e                	jne    8c <my_add-0xff74>
  1e:	64 2f                	fs (bad) 
  20:	6c                   	insb   (%dx),%es:(%rdi)
  21:	65 65 63 6f 64       	gs movsxd %gs:0x64(%rdi),%ebp
  26:	65 2f                	gs (bad) 
  28:	65 6c                	gs insb (%dx),%es:(%rdi)
  2a:	66 5f                	pop    %di
  2c:	6c                   	insb   (%dx),%es:(%rdi)
  2d:	65 61                	gs (bad) 
  2f:	72 6e                	jb     9f <my_add-0xff61>
  31:	2f                   	(bad)  
  32:	62 75                	(bad)  
  34:	69 6c 64 5f 78 36 34 	imul   $0x343678,0x5f(%rsp,%riz,2),%ebp
  3b:	00 
  3c:	2e 2e 2f             	cs cs (bad) 
  3f:	6f                   	outsl  %ds:(%rsi),(%dx)
  40:	6e                   	outsb  %ds:(%rsi),(%dx)
  41:	65 5f                	gs pop %rdi
  43:	6c                   	insb   (%dx),%es:(%rdi)
  44:	69 62 2e 63 00 2e 2e 	imul   $0x2e2e0063,0x2e(%rdx),%esp
  4b:	00 2e                	add    %ch,(%rsi)
  4d:	2e 2f                	cs (bad) 
  4f:	6c                   	insb   (%dx),%es:(%rdi)
  50:	65 61                	gs (bad) 
  52:	72 6e                	jb     c2 <my_add-0xff3e>
  54:	2e 63 00             	cs movsxd (%rax),%eax

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	47                   	rex.RXB
   1:	43                   	rex.XB
   2:	43 3a 20             	rex.XB cmp (%r8),%spl
   5:	28 55 62             	sub    %dl,0x62(%rbp)
   8:	75 6e                	jne    78 <my_add-0xff88>
   a:	74 75                	je     81 <my_add-0xff7f>
   c:	20 31                	and    %dh,(%rcx)
   e:	32 2e                	xor    (%rsi),%ch
  10:	33 2e                	xor    (%rsi),%ebp
  12:	30 2d 31 75 62 75    	xor    %ch,0x75627531(%rip)        # 75627549 <un_init_var+0x756173ed>
  18:	6e                   	outsb  %ds:(%rsi),(%dx)
  19:	74 75                	je     90 <my_add-0xff70>
  1b:	31 7e 32             	xor    %edi,0x32(%rsi)
  1e:	32 2e                	xor    (%rsi),%ch
  20:	30 34 2e             	xor    %dh,(%rsi,%rbp,1)
  23:	32 29                	xor    (%rcx),%ch
  25:	20 31                	and    %dh,(%rcx)
  27:	32 2e                	xor    (%rsi),%ch
  29:	33 2e                	xor    (%rsi),%ebp
  2b:	30 00                	xor    %al,(%rax)
